"","start_year","end_year","budget_type","money","type","start_planned_outtrun","start_year_value","end_planned_outtrun","end_year_value","cagr"
"1",2019,2020,"dhsc_tdel","real_values","fyear","outtrun",171055.916079429,"outtrun",NA,NA
"2",2019,2021,"dhsc_tdel","real_values","fyear","outtrun",171055.916079429,"outtrun",NA,NA
"3",2020,2021,"dhsc_tdel","real_values","fyear","outtrun",NA,"outtrun",NA,NA
"4",2019,2022,"dhsc_tdel","real_values","fyear","outtrun",171055.916079429,"outtrun",NA,NA
"5",2020,2022,"dhsc_tdel","real_values","fyear","outtrun",NA,"outtrun",NA,NA
"6",2021,2022,"dhsc_tdel","real_values","fyear","outtrun",NA,"outtrun",NA,NA
"7",2019,2023,"dhsc_tdel","real_values","fyear","outtrun",171055.916079429,"outtrun",NA,NA
"8",2020,2023,"dhsc_tdel","real_values","fyear","outtrun",NA,"outtrun",NA,NA
"9",2021,2023,"dhsc_tdel","real_values","fyear","outtrun",NA,"outtrun",NA,NA
"10",2022,2023,"dhsc_tdel","real_values","fyear","outtrun",NA,"outtrun",NA,NA
"11",2019,2024,"dhsc_tdel","real_values","fyear","outtrun",171055.916079429,"planned",204900,0.0367660608032796
"12",2020,2024,"dhsc_tdel","real_values","fyear","outtrun",NA,"planned",204900,NA
"13",2021,2024,"dhsc_tdel","real_values","fyear","outtrun",NA,"planned",204900,NA
"14",2022,2024,"dhsc_tdel","real_values","fyear","outtrun",NA,"planned",204900,NA
"15",2023,2024,"dhsc_tdel","real_values","fyear","outtrun",NA,"planned",204900,NA
"16",2019,2025,"dhsc_tdel","real_values","fyear","outtrun",171055.916079429,"planned",210043.453470563,0.0348129186883843
"17",2020,2025,"dhsc_tdel","real_values","fyear","outtrun",NA,"planned",210043.453470563,NA
"18",2021,2025,"dhsc_tdel","real_values","fyear","outtrun",NA,"planned",210043.453470563,NA
"19",2022,2025,"dhsc_tdel","real_values","fyear","outtrun",NA,"planned",210043.453470563,NA
"20",2023,2025,"dhsc_tdel","real_values","fyear","outtrun",NA,"planned",210043.453470563,NA
"21",2024,2025,"dhsc_tdel","real_values","fyear","planned",204900,"planned",210043.453470563,0.0251022619353973
"22",2019,2020,"cdel","real_values","fyear","outtrun",8666.70459421906,"outtrun",NA,NA
"23",2019,2021,"cdel","real_values","fyear","outtrun",8666.70459421906,"outtrun",NA,NA
"24",2020,2021,"cdel","real_values","fyear","outtrun",NA,"outtrun",NA,NA
"25",2019,2022,"cdel","real_values","fyear","outtrun",8666.70459421906,"outtrun",NA,NA
"26",2020,2022,"cdel","real_values","fyear","outtrun",NA,"outtrun",NA,NA
"27",2021,2022,"cdel","real_values","fyear","outtrun",NA,"outtrun",NA,NA
"28",2019,2023,"cdel","real_values","fyear","outtrun",8666.70459421906,"outtrun",NA,NA
"29",2020,2023,"cdel","real_values","fyear","outtrun",NA,"outtrun",NA,NA
"30",2021,2023,"cdel","real_values","fyear","outtrun",NA,"outtrun",NA,NA
"31",2022,2023,"cdel","real_values","fyear","outtrun",NA,"outtrun",NA,NA
"32",2019,2024,"cdel","real_values","fyear","outtrun",8666.70459421906,"planned",11600,0.0600364501879223
"33",2020,2024,"cdel","real_values","fyear","outtrun",NA,"planned",11600,NA
"34",2021,2024,"cdel","real_values","fyear","outtrun",NA,"planned",11600,NA
"35",2022,2024,"cdel","real_values","fyear","outtrun",NA,"planned",11600,NA
"36",2023,2024,"cdel","real_values","fyear","outtrun",NA,"planned",11600,NA
"37",2019,2025,"cdel","real_values","fyear","outtrun",8666.70459421906,"planned",13249.4942820021,0.0733076332787639
"38",2020,2025,"cdel","real_values","fyear","outtrun",NA,"planned",13249.4942820021,NA
"39",2021,2025,"cdel","real_values","fyear","outtrun",NA,"planned",13249.4942820021,NA
"40",2022,2025,"cdel","real_values","fyear","outtrun",NA,"planned",13249.4942820021,NA
"41",2023,2025,"cdel","real_values","fyear","outtrun",NA,"planned",13249.4942820021,NA
"42",2024,2025,"cdel","real_values","fyear","planned",11600,"planned",13249.4942820021,0.142197782931217
"43",2019,2020,"dhsc_rdel","real_values","fyear","outtrun",162387.976031953,"outtrun",NA,NA
"44",2019,2021,"dhsc_rdel","real_values","fyear","outtrun",162387.976031953,"outtrun",NA,NA
"45",2020,2021,"dhsc_rdel","real_values","fyear","outtrun",NA,"outtrun",NA,NA
"46",2019,2022,"dhsc_rdel","real_values","fyear","outtrun",162387.976031953,"outtrun",NA,NA
"47",2020,2022,"dhsc_rdel","real_values","fyear","outtrun",NA,"outtrun",NA,NA
